TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:frequence,,,,,,"{""subsubtestname"":""V_Peak_to_Peak_N"",""netname"":""vpp"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""Duty_Cycle_N"",""netname"":""duty_cycle"",""name"":""speaker""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPV_BST_AUDIO"",""netname"":""PPV_BST_AUDIO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turn_Off_CN_Left_Wo"",""record"":""NO""}",,,audio --turnoff,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_end_CN_W"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
AmpIVSense_FHWoofer_Info,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Reset_FH_Left_woofer_Speaker_Amps"",""record"":""NO""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_start_FH_W_2"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_Revision_ID_FH_W"",""pattern"": ""0x04%s*=%s*(0x%x*)"",""attribute"": ""Speaker_Read_Revision_ID_FH_W""}",,,audioreg -r -b spk_fh_l_w -a 0x4,,,
,Common:dut_diagsParse,Y,,,,,"{""subsubtestname"": ""Read_OTP_Ver_CN_W"",""pattern"": ""0x10%s*=%s*(0x%x*)"",""attribute"": ""Speaker_Read_OTP_Ver_FH_W""}",,,audioreg -r -b spk_fh_l_w -a 0x10,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_150MS_5"",""delay"":""150"",""record"":""NO""}",,,,,,
AmpIVSense_FHWoofer_IDLE_Measurement,Common:frequence,,,,,,"{""subsubtestname"":""Frequency_P"",""netname"":""SPKAMP_FH_OUT_P_F"",""door"":""1500"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""V_Peak_to_Peak_P"",""netname"":""vpp"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""Duty_Cycle_P"",""netname"":""duty_cycle"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""Frequency_N"",""netname"":""SPKAMP_FH_OUT_N_F"",""door"":""1500"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""V_Peak_to_Peak_N"",""netname"":""vpp"",""name"":""speaker""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""Duty_Cycle_N"",""netname"":""duty_cycle"",""name"":""speaker""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPV_BST_AUDIO"",""netname"":""PPV_BST_AUDIO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turn_Off_FH_Left_W"",""record"":""NO""}",,,audio --turnoff,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_end_FH_W"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
AmpIVSense_CNWoofer_4R_VBAT4V3,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_CN_W_LOAD_CONNECT"",""netname"":""SPK_LOAD_SEL"",""state"":""SPK_CN_OUT"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""audio_r_2"",""record"":""NO""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_after_audio_r_l_w"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:run_cmd,,,,,,"{""subsubtestname"":""list_l_w_1"",""record"":""NO""}",,,"processaudio --freebufs all;audioparam -b spk_cn_l_w -s -n enable-mon -v true;audioparam -b spk_fh_l_w -s -n enable-mon -v true;processaudio --pick tone-gen --options ""--type sine --freq 2500 --scale 13"" --out_channels 1 --out_len 1500 -d 16;processaudio --pick audio-mapper -i process0 --options ""--in [0] --out [2]"" --out_channels 16;loopaudio -b socmca --txport ap-mca0 --rxport ap-mca0 --usebuf process1",,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_loopaudio_l_w"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:run_cmd,,,(diags_response),,,"{""subsubtestname"":""list_l_w_2"",""record"":""NO""}",,,"wait 1000;processaudio -p crop -i looprx0 -o ""--start 5000"";processaudio -p fft -i process2 -o ""--normalize false --peakBinWidth 3"";processaudio -p rms -i process2;wait 300;playaudio -b socmca -p ap-mca0 -u process1 --async;audioreg -r -b boost-master -a 0x2814;wait 300",,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""VBAT_Current_Measurement_CN_FH_L_W"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""VBUS_Current_Measurement_CN_FH_L_W"",""netname"":""USB_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Tech:run_cmd,,,,,,"{""subsubtestname"":""list_l_w_3"",""record"":""NO""}",,,"audioreg -r -b boost-master -a 0x2814;audioreg -r -b boost-master -a 0x2810;audioreg -r -b boost-master -a 0x2814;audioreg -r -b boost-master -a 0x2818;audioreg -r -b boost-master -a 0x281C;stopaudio -b socmca -p ap-mca0",,,
,Tech:amp_meas_bbtl,,(diags_response),(v_rms_l),,,"{""subsubtestname"":""CN_W_VMON_RMS"",""pattern"":""Channel%s*2:.-Channel%s*2:.-RMS%s%(Root%-Mean%-Square%):%s(%d+%.%d+).-Variance.-Channel%s3:"",""param1"":""v_rms_l_cn_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),(i_rms_l),,,"{""subsubtestname"":""CN_W_IMON_RMS"",""pattern"":""Channel%s*3:.-Channel%s*3:.-RMS%s%(Root%-Mean%-Square%):%s(%d+%.%d+).-Variance.-OK"",""param1"":""i_rms_l_cn_w""}",,,,,,
,Tech:amp_meas_pp,,(diags_response),,,,"{""subsubtestname"":""CN_W_VMON_PP"",""pattern_dp"":""Channel%s*2:.-Channel%s*2:.-Positive dBFS%:%s([+-]?%d+%.%d+).-Negative dBFS"",""pattern_dn"":""Channel%s*2:.-Channel%s*2:.-Negative dBFS%:%s([+-]?%d+%.%d+).-Channel%s3:"",""param1"":""l_vmon_pp_cn_w""}",,,,,,
,Tech:amp_meas_pp,,(diags_response),,,,"{""subsubtestname"":""CN_W_IMON_PP"",""pattern_dp"":""Channel%s*3:.-Channel%s*3:.-Positive dBFS%:%s([+-]?%d+%.%d+).-Negative dBFS.-OK"",""pattern_dn"":""Channel%s*3:.-Channel%s*3:.-Negative dBFS%:%s([+-]?%d+%.%d+).-OK"",""param1"":""l_imon_pp_cn_w""}",,,,,,
,Tech:cal_rdc_l,,"(v_rms_l),(i_rms_l)",,,,"{""subsubtestname"":""CN_W_Rdc"",""param1"":""dcr_cal""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""CN_W_VMON_FREQ"",""pattern"":""Channel%s*2:.-Frequency:%s*(%d*.%d*).-Hz"",""param1"":""l_v_frequency_cn_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""CN_W_IMON_FREQ"",""pattern"":""Channel%s*3:.-Frequency:%s*(%d*.%d*).-Hz"",""param1"":""l_i_frequency_cn_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""CN_W_VMON_FFT_PeakMagnitude"",""pattern"":""Channel%s*2:.-Peak Magnitude=(%d*.%d*)"",""param1"":""l_v_fft_pkm_cn_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""CN_W_IMON_FFT_PeakMagnitude"",""pattern"":""Channel%s*3:.-Peak Magnitude=(%d*.%d*)"",""param1"":""l_i_fft_pkm_cn_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""CN_W_THDN_VMON"",""pattern"":""Channel%s*2.-THD%+N%:%s*([+-]?%d*.%d*)%s*dB.-Channel%s*3"",""param1"":""thdn_v_l_cn_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""CN_W_THDN_IMON"",""pattern"":""Channel%s*3.-THD%+N%:%s*([+-]?%d*.%d*)%s*dB"",""param1"":""thdn_i_l_cn_w""}",,,,,,
AmpIVSense_FHWoofer_4R_VBAT4V3,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_FH_W_LOAD_CONNECT"",""netname"":""SPK_LOAD_SEL"",""state"":""SPK_FH_OUT"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""audio_r_2"",""record"":""NO""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_after_audio_r_l_w"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:run_cmd,,,,,,"{""subsubtestname"":""list_l_w_1"",""record"":""NO""}",,,"processaudio --freebufs all;audioparam -b spk_fh_l_w -s -n enable-mon -v true;audioparam -b spk_cn_l_w -s -n enable-mon -v true;wait 100;processaudio --pick tone-gen --options ""--type sine --freq 2500 --scale 13"" --out_channels 1 --out_len 1500 -d 16;processaudio --pick audio-mapper -i process0 --options ""--in [0] --out [10]"" --out_channels 16;loopaudio -b socmca --txport ap-mca0 --rxport ap-mca0 --usebuf process1",,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_loopaudio_l_w"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:run_cmd,,,(diags_response),,,"{""subsubtestname"":""list_l_w_2"",""record"":""NO""}",,,"wait 1000;processaudio -p crop -i looprx0 -o ""--start 5000"";processaudio -p fft -i process2 -o ""--normalize false --peakBinWidth 3"";processaudio -p rms -i process2;wait 300;playaudio -b socmca -p ap-mca0 -u process1 --async;audioreg -r -b boost-master -a 0x2814;wait 300",,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""VBAT_Current_Measurement_CN_FH_L_W"",""netname"":""BATT_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""VBUS_Current_Measurement_CN_FH_L_W"",""netname"":""USB_CURRENT_BIG"",""unit"":""mA""}",,,,,,
,Tech:run_cmd,,,,,,"{""subsubtestname"":""list_l_w_3"",""record"":""NO""}",,,"audioreg -r -b boost-master -a 0x2814;audioreg -r -b boost-master -a 0x2810;audioreg -r -b boost-master -a 0x2814;audioreg -r -b boost-master -a 0x2818;audioreg -r -b boost-master -a 0x281C;stopaudio -b socmca -p ap-mca0",,,
,Tech:amp_meas_bbtl,,(diags_response),(v_rms_l),,,"{""subsubtestname"":""FH_W_VMON_RMS"",""pattern"":""Channel%s*10:.-Channel%s*10:.-RMS%s%(Root%-Mean%-Square%):%s(%d+%.%d+).-Variance.-Channel%s11:"",""param1"":""v_rms_l_fh_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),(i_rms_l),,,"{""subsubtestname"":""FH_W_IMON_RMS"",""pattern"":""Channel%s*11:.-Channel%s*11:.-RMS%s%(Root%-Mean%-Square%):%s(%d+%.%d+).-Variance.-OK"",""param1"":""i_rms_l_fh_w""}",,,,,,
,Tech:amp_meas_pp,,(diags_response),,,,"{""subsubtestname"":""FH_W_VMON_PP"",""pattern_dp"":""Channel%s*10:.-Channel%s*10:.-Positive dBFS%:%s([+-]?%d+%.%d+).-Negative dBFS"",""pattern_dn"":""Channel%s*10:.-Channel%s*10:.-Negative dBFS%:%s([+-]?%d+%.%d+).-Channel%s11:"",""param1"":""l_vmon_pp_fh_w""}",,,,,,
,Tech:amp_meas_pp,,(diags_response),,,,"{""subsubtestname"":""FH_W_IMON_PP"",""pattern_dp"":""Channel%s*11:.-Channel%s*11:.-Positive dBFS%:%s([+-]?%d+%.%d+).-Negative dBFS.-OK"",""pattern_dn"":""Channel%s*11:.-Channel%s*11:.-Negative dBFS%:%s([+-]?%d+%.%d+).-OK"",""param1"":""l_imon_pp_fh_w""}",,,,,,
,Tech:cal_rdc_l,,"(v_rms_l),(i_rms_l)",,,,"{""subsubtestname"":""FH_W_Rdc"",""param1"":""dcr_cal""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""FH_W_VMON_FREQ"",""pattern"":""Channel%s*10:.-Frequency:%s*(%d*.%d*).-Hz"",""param1"":""l_v_frequency_fh_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""FH_W_IMON_FREQ"",""pattern"":""Channel%s*11:.-Frequency:%s*(%d*.%d*).-Hz"",""param1"":""l_i_frequency_fh_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""FH_W_VMON_FFT_PeakMagnitude"",""pattern"":""Channel%s*10:.-Peak Magnitude=(%d*.%d*)"",""param1"":""l_v_fft_pkm_fh_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""FH_W_IMON_FFT_PeakMagnitude"",""pattern"":""Channel%s*11:.-Peak Magnitude=(%d*.%d*)"",""param1"":""l_i_fft_pkm_fh_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""FH_W_THDN_VMON"",""pattern"":""Channel%s*10.-THD%+N%:%s*([+-]?%d*.%d*)%s*dB.-Channel%s*11"",""param1"":""thdn_v_l_fh_w""}",,,,,,
,Tech:amp_meas_bbtl,,(diags_response),,,,"{""subsubtestname"":""FH_W_THDN_IMON"",""pattern"":""Channel%s*11.-THD%+N%:%s*([+-]?%d*.%d*)%s*dB"",""param1"":""thdn_i_l_fh_w""}",,,,,,
AmpIVSense_CNWoofer_4R_VBAT4V3_1,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turn_Off_CN_FH_W"",""record"":""NO""}",,,audio --turnoff,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_end_FH_W_VMON_IMON"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_CN_LOAD_DISCONNECT"",""netname"":""SPK_CN_LOAD_SEL"",""state"":""DISCONNECT""}",,,,,,
AmpIVSense_FHWoofer_4R_VBAT4V3_1,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turn_Off_CN_FH_T"",""record"":""NO""}",,,audio --turnoff,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_4"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_end_FH_T_VMON_IMON"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""SPK_FH_LOAD_DISCONNECT"",""netname"":""SPK_FH_LOAD_SEL"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
BoostBrownoutThreshold_Master,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBAT_4V3_2"",""powertype"":""batt"",""record"":""NO""}",,,4300,FA_ResetAll,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_start_register"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Spk_Reset"",""record"":""NO""}",,,audio -r,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_INT_REGISTER_1"",""pattern"": ""0x2810%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speake_Read_INT_REGISTER_1""}",,,audioreg -r -b boost-master -a 0x2810,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_INT_REGISTER_2"",""pattern"": ""0x2814%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speake_Read_INT_REGISTER_2""}",,,audioreg -r -b boost-master -a 0x2814,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_INT_REGISTER_3"",""pattern"": ""0x2818%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speake_Read_INT_REGISTER_3""}",,,audioreg -r -b boost-master -a 0x2818,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_INT_REGISTER_4"",""pattern"": ""0x281C%s*=%s*(0x%x*)"",""attribute"": ""Audio_Speake_Read_INT_REGISTER_4""}",,,audioreg -r -b boost-master -a 0x281C,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_VBR_L3_THLD_3V5"",""pattern"": "".-(OK)""}",,,audioreg -b boost-master -w -a 0x4804 -d 0x5250604,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBATT_3V38"",""powertype"":""batt"",""start"":""4300"",""stop"":""3380"",""step"":""200"",""record"":""NO""}",,,,FA_ResetAll,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Log_Borris_Boost_Battery_Voltage_Seen"",""pattern"": ""0x2814%s*=%s*(0x%x*)""}",,,audioreg -r -b boost-master -a 0x2814,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_SOCGPIO_Flag"",""pattern"": ""SoC%s*GPIO%[0,%d*%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,socgpio --port 0 --pin 132 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Read_VBAT"",""pattern"": ""vbat:%s*(.-)%s*mV"",""parametric"": ""yes""}",,,pmuadc --sel potomac --read vbat,,,
,Tech:boost_maintenance,,,,,,"{""subsubtestname"": ""Read_INT_REGISTER_3_0x2818"",""pattern"": ""0x2818%s*=%s*(0x%x*)""}",,,audioreg -r -b boost-master -a 0x2818,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBAT_4V3_3"",""powertype"":""batt"",""record"":""NO""}",,,4300,FA_ResetAll,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turn_Off_SPK"",""record"":""NO""}",,,audio --turnoff,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_end_register"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_2000MS_Turn_Off_Audio"",""delay"":""2000"",""record"":""NO""}",,,,,,
BoostCTRL_CNWooferToMaster_IDLE,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""audio_r_cn_w_mt"",""record"":""NO""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_audio_r_cn_l_w_mt"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:boost_maintenance,,,,,,"{""subsubtestname"": ""CN_W_BYP_EN_H_Pre"",""pattern"": ""0x2814%s*=%s*(0x%x*)""}",,,audioreg -r -b boost-master -a 0x2814,,,
BoostCTRL_CNWooferToMaster_TONE,Tech:run_cmd,,,(diags_response),,,"{""subsubtestname"":""list_cn_w_mt"",""record"":""NO""}",,,"processaudio --freebufs all;wait 100;processaudio --pick tone-gen --options ""--type sine --freq 1000 --scale 57"" --out_channels 1 --out_len 1500 -d 16;processaudio --pick audio-mapper -i process0 --options ""--in [0] --out [2]"" --out_channels 16;playaudio -b socmca -p ap-mca0 -u process1 --async;audioreg -r -b boost-master -a 0x2814;wait 300;stopaudio -b socmca -p ap-mca0",,,
,Tech:parse_maintenance,,(diags_response),,,,"{""subsubtestname"": ""CN_W_BYP_EN_L_Post"",""pattern"": ""0x2814%s*=%s*(0x%x*)""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turn_Off_SPK_cn_w_mt"",""record"":""NO""}",,,audio --turnoff,,,
BoostCTRL_FHWooferToMaster_IDLE,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""audio_r_fh_w_mt""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_audio_r_fh_w_mt"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:boost_maintenance,,,,,,"{""subsubtestname"": ""FH_W_BYP_EN_H_Pre"",""pattern"": ""0x2814%s*=%s*(0x%x*)""}",,,audioreg -r -b boost-master -a 0x2814,,,
BoostCTRL_FHWooferToMaster_TONE,Tech:run_cmd,,,(diags_response),,,"{""subsubtestname"":""list_fh_w_mt"",""record"":""NO""}",,,"processaudio --freebufs all;wait 100;processaudio --pick tone-gen --options ""--type sine --freq 1000 --scale 57"" --out_channels 1 --out_len 1500 -d 16;processaudio --pick audio-mapper -i process0 --options ""--in [0] --out [10]"" --out_channels 16;playaudio -b socmca -p ap-mca0 -u process1 --async;audioreg -r -b boost-master -a 0x2814;wait 300;stopaudio -b socmca -p ap-mca0",,,
,Tech:parse_maintenance,,(diags_response),,,,"{""subsubtestname"": ""FH_W_BYP_EN_L_Post"",""pattern"": ""0x2814%s*=%s*(0x%x*)""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Turn_Off_SPK_fh_w_mt"",""record"":""NO""}",,,audio --turnoff,,,
BoostIRQCheck_Master_VBAT4V3,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Borris_Boost_audio_r_3"",""record"":""NO""}",,,audio -r,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""IBATT_CHECK_DEBUG_speaker_start_VPBR"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:vpbr_init,,,,,,"{""subsubtestname"":""Borris_Boost_VPBR_INIT"",""param1"":""vpbr_init"",""record"":""NO""}",,,"audioreg -b boost-master -w -a 0x4804 -d 0x4750604;audioreg -b boost-master -w -a 0x2858 -d 0xFFFEFFF",,,
