TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""PD_State_Check"",""record"":""NO""}",,,charge --brickid,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBATT_SET_4V3"",""powertype"":""batt"",""record"":""NO""}",,,4300,FA_ResetAll,,
GPIOCheck_3,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Touch_ON"",""record"":""NO""}",,,touch --on,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_TOUCH_TO_BT_SYNC_ENABLE"",""record"":""NO""}",,,bluetooth --off;bluetooth --on;bluetooth --load_firmware;bluetooth --properties firmware-filename,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_TOUCH_TO_BT_SYNC_LOW"",""record"":""NO""}",,,egpio --pick touch:0 --pin 7 --mode output --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_TOUCH_TO_BT_SYNC_LOW"",""pattern"": ""unit%s*0%s*pin%s*0%.7%:%s*(%d)"",""parametric"": ""yes""}",,,egpio --pick touch:0 --pin 7 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""WLAN_GPIO_TOUCH_TO_BT_SYNC_LOW"",""pattern"": ""Response:.-00000000:%s+0E%s+06%s+01%s+1A%s+FC%s+00%s+0D%s+0(%d)"",""parametric"": ""yes""}",,,bluetooth --send_raw '1A FC 01 0D',,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_TOUCH_TO_BT_SYNC_HIGH"",""record"":""NO""}",,,egpio --pick touch:0 --pin 7 --mode output --write 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_TOUCH_TO_BT_SYNC_HIGH"",""pattern"":""unit%s*0%s*pin%s*0%.7%:%s*(%d)"",""parametric"": ""yes""}",,,egpio --pick touch:0 --pin 7 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""WLAN_GPIO_TOUCH_TO_BT_SYNC_HIGH"",""pattern"": ""Response:.-00000000:%s+0E%s+06%s+01%s+1A%s+FC%s+00%s+0D%s+0(%d)"",""parametric"": ""yes""}",,,bluetooth --send_raw '1A FC 01 0D',,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_TOUCH_TO_BT_SYNC_DISABLE"",""record"":""NO""}",,,bluetooth --off,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_LOW"",""record"":""NO""}",,,egpio --pick touch:1 --pin 11 --mode output --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_LOW"",""pattern"": ""unit%s*1%s*pin%s*0%.11%:%s*(%d)"",""parametric"": ""yes""}",,,egpio --pick touch:1 --pin 11 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_HIGH"",""record"":""NO""}",,,egpio --pick touch:1 --pin 11 --mode output --write 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_GRAPE_TO_TCON_FORCE_PWM_1V8_HIGH"",""pattern"": ""unit%s*1%s*pin%s*0%.11%:%s*(%d)"",""parametric"": ""yes""}",,,egpio --pick touch:1 --pin 11 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_LOW"",""record"":""NO""}",,,egpio --pick touch:1 --pin 10 --mode output --write 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_LOW"",""pattern"": ""unit%s*1%s*pin%s*0%.10%:%s*(%d)"",""parametric"": ""yes""}",,,egpio --pick touch:1 --pin 10 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_HIGH"",""record"":""NO""}",,,egpio --pick touch:1 --pin 10 --mode output --write 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_GRAPE_TO_SCORPIUS_TIME_SYNC_1V8_HIGH"",""pattern"": ""unit%s*1%s*pin%s*0%.10%:%s*(%d)"",""parametric"": ""yes""}",,,egpio --pick touch:1 --pin 10 --read,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Touch_OFF"",""record"":""NO""}",,,touch --off,,,
