TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_10MS_3"",""delay"":""10"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""GPIO_BTN_ONOFF_L_TO_DISCONNECT_3"",""netname"":""BTN_GND"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_4"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""DBL_CLICK_DET_High"",""pattern"": ""double_click_count%s+=%s+(%d)"",""parametric"": ""yes""}",,,sep --get double_click_count,,,
Info_Sera,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Select"",""record"":""NO""}",,,reg select pmu,,,
,Common:dockport_diagsParseBit2Hex,,,,,,"{""subsubtestname"": ""OTP_Revision"",""pattern"": ""0x1405%s*%=%>%s*(0x%x%x)"",""attribute"": ""PMU_Sera_OTP_Revision"",""hex"": ""4""}",,,reg read 0x1405,,,
,Common:dockport_diagsParseBit2Hex,,,,,,"{""subsubtestname"": ""Platform_ID"",""pattern"": ""0x1406%s*%=%>%s*(0x%x%x)"",""attribute"": ""PMU_Sera_Platform_ID"",""hex"": ""4""}",,,reg read 0x1406,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Device_ID"",""patterns"": ""0x7%s*%=%>%s*(0x%x%x).-0x8%s*%=%>%s*(0x%x%x).-0x9%s*%=%>%s*(0x%x%x).-0xA%s*%=%>%s*(0x%x%x).-0xB%s*%=%>%s*(0x%x%x).-0xC%s*%=%>%s*(0x%x%x).-0xD%s*%=%>%s*(0x%x%x).-0xE%s*%=%>%s*(0x%x%x).-OK"",""attribute"": ""PMU_Sera_Device_ID""}",,,reg read 0x0007 8,,,
Info_Simetra,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Select"",""record"":""NO""}",,,reg select pmu2,,,
,Common:dockport_diagsParseBit2Hex,,,,,,"{""subsubtestname"": ""OTP_Revision"",""pattern"": ""0x1405%s*%=%>%s*(0x%x%x)"",""attribute"": ""PMU_Simetra_OTP_Revision"",""hex"": ""4""}",,,reg read 0x1405,,,
,Common:dockport_diagsParseBit2Hex,,,,,,"{""subsubtestname"": ""Platform_ID"",""pattern"": ""0x1406%s*%=%>%s*(0x%x%x)"",""attribute"": ""PMU_Simetra_Platform_ID"",""hex"": ""4""}",,,reg read 0x1406,,,
,Common:dockport_diagsParse,,,,,,"{""subsubtestname"": ""Device_ID"",""patterns"": ""0x7%s*%=%>%s*(0x%x%x).-0x8%s*%=%>%s*(0x%x%x).-0x9%s*%=%>%s*(0x%x%x).-0xA%s*%=%>%s*(0x%x%x).-0xB%s*%=%>%s*(0x%x%x).-0xC%s*%=%>%s*(0x%x%x).-0xD%s*%=%>%s*(0x%x%x).-0xE%s*%=%>%s*(0x%x%x).-OK"",""attribute"": ""PMU_Simetra_Device_ID""}",,,reg read 0x0007 8,,,
GPIOCheck_1,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_POTOMAC_TO_SOC_TO_PMU_IRQ_L_LOW"",""pattern"": ""unit%s*%d%s*pin%s*%d%.%d%s*%:%s*(%d)"",""parametric"": ""yes""}",,,egpio -p pmu -n 5 -r,,,
FrequencyCheck,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_1"",""delay"":""500"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V0_To_VDM_EXT"",""record"":""NO""}",,,vdm.change_tx_source_voltage(1*5000*3500*PP_HVE),,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_0mA"",""record"":""NO""}",,,eload.set(1*cc*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Eload1_Disable"",""record"":""NO""}",,,eload.disable(1),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ELOAD_INPUT1_DISCONNECT_PPVCC_MAIN"",""netname"":""ELOAD_INPUT1_TO"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_ORION_DISCONNECT_ORION"",""netname"":""PPVBUS_ORION_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_VBUS_5V"",""powertype"":""USB"",""record"":""NO""}",,,5000,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""VDM_TO_Source"",""record"":""NO""}",,,vdm.change_low_hearder(region0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_VDM_PDO_TO_4"",""record"":""NO""}",,,vdm.change_source_pdo_count(4),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT"",""record"":""NO""}",,,vdm.change_tx_source_voltage(1*5000*3500*PP_HVE),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT_2"",""record"":""NO""}",,,vdm.change_tx_source_voltage(2*5000*3500*PP_HVE),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT_3"",""record"":""NO""}",,,vdm.change_tx_source_voltage(3*5000*3500*PP_HVE),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""5V_To_VDM_EXT_4"",""record"":""NO""}",,,vdm.change_tx_source_voltage(4*5000*3500*PP_HVE),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_USB_cable"",""record"":""NO""}",,,vdm.tps_write_register_by_addr(0x32*PDO1: Max Voltage*0x02),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_USB_PWR_TO_VDM"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_PP_EXT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_CONNECT_DUT"",""netname"":""VDM_VBUS_TO_PPVBUS_USB_EMI"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_CONNECT_1"",""netname"":""VDM_CC1"",""state"":""TO_ACE_CC1"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_3"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_Reset"",""record"":""NO""}",,,"ace --pick usbc --4cc SRDY --txdata ""0x00"" --rxdata 0",,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""PD_State_Check"",""record"":""NO""}",,,charge --brickid,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS_3"",""delay"":""200"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_current_limit_100mA5V"",""record"":""NO""}",,,charge --setma 100 --setmv 5000,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_Vbat_To_4.3V_output"",""powertype"":""batt"",""record"":""NO""}",,,4300,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_Frq_Low"",""record"":""NO""}",,,blade.frequency_measure_config(low),,,
,Common:frequence,,,,,,"{""subsubtestname"":""CLK_PMU_TO_WLAN_32K"",""netname"":""CLK_PMU_TO_WLAN_32K"",""door"":""550""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""CLK_PMU_TO_AOP_32K"",""netname"":""CLK_PMU_TO_AOP_32K"",""door"":""550""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Change_Frq_High"",""record"":""NO""}",,,blade.frequency_measure_config(high),,,
Button_Sera_HoldKey_PullDown,Tech:button,,,,,,"{""subsubtestname"": ""Hold_Button_test"",""pattern"": ""Hold:%s*(PASS)"",""mark"": ""1"",""timeout"": ""1"",""record"":""NO""}",,,button -h --time 2000,,,
Button_Sera_VolumeUp_PullDown,Tech:button,,,,,,"{""subsubtestname"": ""VolUp_Button_test"",""pattern"": ""VolUp:%s*(PASS)"",""record"":""NO""}",,,button -u --time 2000,,,
Button_Sera_VolumeDown_PullDown,Tech:button,,,,,,"{""subsubtestname"": ""VolDn_Button_test"",""pattern"": ""VolDn:%s*(PASS)"",""record"":""NO""}",,,button -d --time 2000,,,
Temperature_Sera,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TCAL"",""pattern"": ""Device:%spmu.-TCAL.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV1"",""pattern"": ""Device:%spmu.-TDEV1.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV2"",""pattern"": ""Device:%spmu.-TDEV2.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV3"",""pattern"": ""Device:%spmu.-TDEV3.-Instant:%s*(.-)%s*deg%s*C.-"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV4"",""pattern"": ""Device:%spmu.-TDEV4.-Instant:%s*(.-)%s*deg%s*C.-"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV5"",""pattern"": ""Device:%spmu.-TDEV5.-Instant:%s*(.-)%s*deg%s*C.-"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV6"",""pattern"": ""Device:%spmu.-TDEV6.-Instant:%s*(.-)%s*deg%s*C.-"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV7"",""pattern"": ""Device:%spmu.-TDEV7.-Instant:%s*(.-)%s*deg%s*C.-"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV8"",""pattern"": ""Device:%spmu.-TDEV8.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
Temperature_Simetra,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TCAL"",""pattern"": ""Device:%spmu2.-TCAL.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV1"",""pattern"": ""Device:%spmu2.-TDEV1.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV2"",""pattern"": ""Device:%spmu2.-TDEV2.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV3"",""pattern"": ""Device:%spmu2.-TDEV3.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV4"",""pattern"": ""Device:%spmu2.-TDEV4.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""TDEV5"",""pattern"": ""Device:%spmu2.-TDEV5.-Instant:%s*(.-)%s*deg%s*C"",""parametric"": ""yes""}",,,,,,
GPIOCheck_2,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_BB_TO_PMU_HOST_WAKE_L_LOW"",""pattern"": ""unit%s*%d%s*pin%s*%d%.%d%s*%:%s*(%d)"",""parametric"": ""yes""}",,,egpio -p pmu -n 7 -r,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Baseband_On"",""record"":""NO""}",,,baseband --on;baseband --load_firmware,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_BB_TO_PMU_HOST_WAKE_L_HIGH"",""pattern"": ""unit%s*%d%s*pin%s*%d%.%d%s*%:%s*(%d)"",""parametric"": ""yes"",""mark"": ""1"",""timeout"": ""0.5""}",,,egpio -p pmu -n 7 -r,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Baseband_Off"",""record"":""NO""}",,,baseband --off,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Simetra_Select"",""record"":""NO""}",,,reg select pmu2,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_SIMETRA_TO_BB_BOOT_CFG1_HIGH"",""pattern"": ""0x181A%s*%=%>%s*0x%x(%x)"",""parametric"": ""yes""}",,,reg read 0x181a,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_SIMETRA_TO_BB_BOOT_CFG2_HIGH"",""pattern"": ""0x181B%s*%=%>%s*0x%x(%x)"",""parametric"": ""yes""}",,,reg read 0x181b,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_SIMETRA_TO_BB_BOOT_CFG_To_Low"",""record"":""NO""}",,,reg write 0x181b 0x80;reg write 0x181a 0x80,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_SIMETRA_TO_BB_BOOT_CFG1_LOW"",""pattern"": ""0x181A%s*%=%>%s*0x%x(%x)"",""parametric"": ""yes""}",,,reg read 0x181a,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_SIMETRA_TO_BB_BOOT_CFG2_LOW"",""pattern"": ""0x181B%s*%=%>%s*0x%x(%x)"",""parametric"": ""yes""}",,,reg read 0x181b,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_SIMETRA_TO_BB_BOOT_CFG_To_Default"",""record"":""NO""}",,,reg write 0x181b 0x81;reg write 0x181a 0x81,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Sera_Select"",""record"":""NO""}",,,reg select pmu,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_BBPMU_VBUS_DET_LOW"",""pattern"": ""0x185F%s*%=%>%s*0x%x(%x)"",""parametric"": ""yes""}",,,reg read 0x185f,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_BBPMU_VBUS_DET_To_HIGH"",""record"":""NO""}",,,reg write 0x185f 0x41,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_BBPMU_VBUS_DET_HIGH"",""pattern"": ""0x185F%s*%=%>%s*0x%x(%x)"",""parametric"": ""yes""}",,,reg read 0x185f,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_BBPMU_VBUS_DET_To_Default"",""record"":""NO""}",,,reg write 0x185f 0x40,,,
GPIOCheck_4,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_POTOMAC_TO_PMU_WAKE_1V8_LOW"",""record"":""NO""}",,,pmugpio --pin 6 --output 0 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_POTOMAC_TO_PMU_WAKE_1V8_LOW"",""pattern"": ""PMU%s*GPIO%[6%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 6 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_POTOMAC_TO_PMU_WAKE_1V8_HIGH"",""record"":""NO""}",,,pmugpio --pin 6 --output 1 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_POTOMAC_TO_PMU_WAKE_1V8_HIGH"",""pattern"": ""PMU%s*GPIO%[6%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 6 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Stockholm_ON"",""record"":""NO""}",,,stockholm --on,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_ROTTERDAM_EN_HIGH"",""pattern"": ""PMU%s*GPIO%[13%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 13 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Stockholm_OFF"",""record"":""NO""}",,,stockholm --off,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_ROTTERDAM_EN_LOW"",""pattern"": ""PMU%s*GPIO%[13%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 13 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_LOW"",""record"":""NO""}",,,pmugpio --pin 14 --output 0 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_LOW"",""pattern"": ""PMU%s*GPIO%[14%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 14 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_HIGH"",""record"":""NO""}",,,pmugpio --pin 14 --output 1 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_SCORPIUS_EXT_DOTARA_EN_1V8_HIGH"",""pattern"": ""PMU%s*GPIO%[14%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 14 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_ATRANI_EXT_LDO_EN_1V8_LOW"",""record"":""NO""}",,,pmugpio --pin 15 --output 0 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_ATRANI_EXT_LDO_EN_1V8_LOW"",""pattern"": ""PMU%s*GPIO%[15%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 15 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_ATRANI_EXT_LDO_EN_1V8_HIGH"",""record"":""NO""}",,,pmugpio --pin 15 --output 1 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_ATRANI_EXT_LDO_EN_1V8_HIGH"",""pattern"": ""PMU%s*GPIO%[15%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 15 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_NAND_LOW_BATT_L_LOW"",""record"":""NO""}",,,pmugpio --pin 17 --output 0 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_NAND_LOW_BATT_L_LOW"",""pattern"": ""PMU%s*GPIO%[17%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 17 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_NAND_LOW_BATT_L_HIGH"",""record"":""NO""}",,,pmugpio --pin 17 --output 1 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_NAND_LOW_BATT_L_HIGH"",""pattern"": ""PMU%s*GPIO%[17%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 17 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_LOW"",""record"":""NO""}",,,pmugpio --pin 18 --output 0 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_LOW"",""pattern"": ""PMU%s*GPIO%[18%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 18 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_HIGH"",""record"":""NO""}",,,pmugpio --pin 18 --output 1 --pushpull,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_SCORPIUS_MCU_NRST_L_1V8_HIGH"",""pattern"": ""PMU%s*GPIO%[18%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 18 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Baseband_ON"",""record"":""NO""}",,,baseband --on,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_BBPMU_ON_HIGH"",""mark"": ""1"",""timeout"": ""1.5"",""record"":""NO""}",,,pmugpio --pin 23 --output 1 --pushpull,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_BBPMU_ON_HIGH"",""pattern"": ""PMU%s*GPIO%[23%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 23 --get,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Set_GPIO_PMU_TO_BBPMU_ON_LOW"",""record"":""NO""}",,,pmugpio --pin 23 --output 0 --pushpull,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_BBPMU_ON_LOW"",""record"":""NO"",""pattern"": ""PMU%s*GPIO%[23%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 23 --get,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Baseband_OFF"",""record"":""NO""}",,,baseband --off,,mlb_type==MLB_B,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Bluetooth_ON"",""record"":""NO""}",,,bluetooth --on,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_WLAN_REG_ON_HIGH"",""pattern"": ""PMU%s*GPIO%[24%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 24 --get,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"":""Bluetooth_OFF"",""record"":""NO""}",,,bluetooth --off,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GPIO_PMU_TO_WLAN_REG_ON_LOW"",""pattern"": ""PMU%s*GPIO%[24%]%s*=%s*(%d*)"",""parametric"": ""yes""}",,,pmugpio --pin 24 --get,,,
