TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE12"",""pattern"": ""0x23D2BC030:%s*(0x%x+)"",""attribute"": ""CFG_FUSE12"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE13"",""pattern"": ""0x23D2BC034:%s*(0x%x+)"",""attribute"": ""CFG_FUSE13"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE14"",""pattern"": ""0x23D2BC038:%s*(0x%x+)"",""attribute"": ""CFG_FUSE14"",""record"":""NO""}",,,,,,
,Common:dockport_parse,,(cfg_fuse),,,,"{""subsubtestname"": ""CFG_FUSE15"",""pattern"": ""0x23D2BC03C:%s*(0x%x+)"",""attribute"": ""CFG_FUSE15"",""record"":""NO""}",,,,,,
,Common:dockport_diagsParseGetBit,,,,,,"{""subsubtestname"": ""Drive_Strength"",""pattern"": ""0x23D2BC024:%s*(0x%x+)"",""parametric"": ""yes"",""getbit"": ""19""}",,,memrw --32 0x23d2bc000 -c 16,,,
FrequencyCheck_1,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""CAM_Enter"",""record"":""NO""}",,,camisp --find;reg write 0x1F04 0x07,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_12M_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""CLK_SOC_SENSOR1_12MHZ"",""netname"":""CLK_SOC_SENSOR1_12MHZ"",""door"":""300""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_12M_2"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Reg_write"",""record"":""NO""}",,,reg write 0x1F04 0x07,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_12M_3"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""CLK_SOC_SENSOR0_12MHZ"",""netname"":""CLK_SOC_SENSOR0_12MHZ"",""door"":""300""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""CAM_EXIT"",""record"":""NO""}",,,camisp --exit,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""memrw_enable_24M""}",,,memrw --32 0x23c1002b4 0x4720A2;memrw --32 0x23b040800 0x80010015,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_24M"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:frequence,,,,,,"{""subsubtestname"":""TST_CLKOUT_24M"",""netname"":""TST_CLKOUT"",""door"":""80""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""memrw_disable_24M"",""record"":""NO""}",,,memrw --32 0x23c1002b4 0x0007008E;memrw --32 0x23b040800 0x00000000,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""memrw_enable_1M"",""record"":""NO""}",,,memrw --32 0x23b700c00 0x1F0F20FF;memrw --32 0x23b040800 0x80010044;memrw --32 0x23b04081c 0x0;memrw --32 0x23c1002b4 0xc72e20;memrw --32 0x24144c000 0x80000000,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1M"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:frequence,,,,10,,"{""subsubtestname"":""TST_CLKOUT_1M"",""netname"":""TST_CLKOUT"",""door"":""300""}",,,,,,
,Common:dut_diagsParse,,,,10,,"{""subsubtestname"": ""memrw_disable_1M"",""record"":""NO""}",,,memrw --32 0x23b700c00 0x1F0020FF;memrw --32 0x23b040800 0x00000000;memrw --32 0x23b04081c 0x00000000;memrw --32 0x23c1002b4 0x0007008E;memrw --32 0x24144c000 0x00000000,,,
Temperature,Common:power_supply,,,,,,"{""subsubtestname"":""PPVBUS_USB_EMI_5V"",""powertype"":""USB"",""record"":""NO""}",,,5000,FA_ResetAll,,
,Common:dut_diagsParse,,,[temperature_all],,,"{""subsubtestname"": ""THERMAL0_Instant"",""pattern"": ""Device:%s*soc.-THERMAL0%s+.-Instant%s*:%s*([+-]?%d+%.?%d*)"",""parametric"": ""yes"",""return_val"": ""raw""}",,,temperature --all,,,
,Common:dut_parse,Y,[temperature_all],(THERMAL0_Max),,,"{""subsubtestname"": ""THERMAL0_Max"",""pattern"": ""Device:%s*soc.-THERMAL0%s+.-Instant%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Max%s*:%s*([+-]?%d+%.?%d*)"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,Y,[temperature_all],(THERMAL0_Min),,,"{""subsubtestname"": ""THERMAL0_Min"",""pattern"": ""Device:%s*soc.-THERMAL0%s+.-Instant%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Max%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Min%s*:%s*([+-]?%d+%.?%d*)"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,Y,[temperature_all],(THERMAL0_Average),,,"{""subsubtestname"": ""THERMAL0_Average"",""pattern"": ""Device:%s*soc.-THERMAL0%s+.-Instant%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Max%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Min%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Average%s*:%s*([+-]?%d+%.?%d*)"",""parametric"": ""yes""}",,,,,,
,Tech:tdev_test,Y,"(THERMAL0_Max),(THERMAL0_Min),(THERMAL0_Average)",,,,"{""subsubtestname"": ""THERMAL0_Temp_CHK_5C"",""param1"": ""THERMAL0""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""THERMAL1_Instant"",""pattern"": ""Device:%s*soc.-THERMAL1%s+Instant%s*:%s*([+-]?%d+%.?%d*).-"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,Y,[temperature_all],(THERMAL1_Max),,,"{""subsubtestname"": ""THERMAL1_Max"",""pattern"": ""Device:%s*soc.-THERMAL1%s+Instant%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Max%s*:%s*([+-]?%d+%.?%d*)"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,Y,[temperature_all],(THERMAL1_Min),,,"{""subsubtestname"": ""THERMAL1_Min"",""pattern"": ""Device:%s*soc.-THERMAL1%s+Instant%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Max%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Min%s*:%s*([+-]?%d+%.?%d*)"",""parametric"": ""yes""}",,,,,,
,Common:dut_parse,Y,[temperature_all],(THERMAL1_Average),,,"{""subsubtestname"": ""THERMAL1_Average"",""pattern"": ""Device:%s*soc.-THERMAL1%s+Instant%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Max%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Min%s*:%s*[+-]?%d+%.?%d*%s*deg%s*C%s+Average%s*:%s*([+-]?%d+%.?%d*)"",""parametric"": ""yes""}",,,,,,
,Tech:tdev_test,Y,"(THERMAL1_Max),(THERMAL1_Min),(THERMAL1_Average)",,,,"{""subsubtestname"": ""THERMAL1_Temp_CHK_5C"",""param1"": ""THERMAL1""}",,,,,,
,Common:dut_parse,,[temperature_all],,,,"{""subsubtestname"": ""THERMAL2_Instant"",""pattern"": ""Device:%s*soc.-THERMAL2%s+Instant%s*:%s*([+-]?%d+%.?%d*).-"",""parametric"": ""yes""}",,,,,,
PerfState_VBUSOff_VBAT4V3,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""BATT_SET_4V3"",""powertype"":""batt"",""record"":""NO""}",,,4300,FA_ResetAll,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_SET_0V"",""powertype"":""USB"",""record"":""NO""}",,,0,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_VBUS_POWER"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Bluetooth_Off"",""record"":""NO""}",,,bluetooth --off,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Wifi_Off"",""record"":""NO""}",,,wifi --off,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Baseband_Off"",""record"":""NO""}",,,baseband --off,,mlb_type==MLB_B,
PerfState_State0_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""CPU_State_0"",""record"":""NO""}",,,"soc --set ""perfstate cpu 0"";soc -p get-perf-state;pmuadc --read buck11",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_ECPU),,,"{""subsubtestname"":""PPVDD_ECPU_ME001"",""netname"":""PPVDD_ECPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MES001"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_ECPU),,,,"{""subsubtestname"":""PPVDD_ECPU_Percentage"",""param1"":""ECPU""}",,,,,,
,Common:read_voltage,,,[state0],,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_0"",""record"":""NO""}",,,"soc --set ""perfstate soc 0"";soc --set ""perfstate dcs 0"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_SoC_voltage"",""param1"": ""Soc_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_S1_SOC),,,"{""subsubtestname"":""PPVDD_S1_SOC_MS001"",""netname"":""PPVDD_S1_SOC""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DCS_MD001"",""netname"":""PPVDD_S1_DCS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DISP_MI001"",""netname"":""PPVDD_S1_DISP""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V8_S1_SOC_FIXED"",""netname"":""PP0V8_S1_SOC_FIXED""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP1V06_S2"",""netname"":""PP1V06_S2""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_SRAM"",""netname"":""PPVDD_S1_SRAM""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP0V72_S2_VDDLOW"",""netname"":""PP0V72_S2_VDDLOW""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S2_CIO"",""netname"":""PPVDD_S2_CIO""}",,,,,,
,Tech:calculate,,(PPVDD_S1_SOC),,,,"{""subsubtestname"":""PPVDD_S1_SOC_Percentage"",""param1"":""SOC""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_Default"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
PerfState_State1_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""CPU_State_1"",""record"":""NO""}",,,"soc --set ""perfstate cpu 1"";soc -p get-perf-state;pmuadc --read buck11",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_ECPU),,,"{""subsubtestname"":""PPVDD_ECPU_ME002"",""netname"":""PPVDD_ECPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MES002"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_ECPU),,,,"{""subsubtestname"":""PPVDD_ECPU_Percentage"",""param1"":""ECPU""}",,,,,,
,Common:read_voltage,,,[state1],,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_1"",""record"":""NO""}",,,"soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 1"";soc -p get-perf-state",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_SoC_voltage"",""param1"": ""Soc_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_S1_SOC),,,"{""subsubtestname"":""PPVDD_S1_SOC_MS002"",""netname"":""PPVDD_S1_SOC""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DCS_MD002"",""netname"":""PPVDD_S1_DCS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DISP_MI002"",""netname"":""PPVDD_S1_DISP""}",,,,,,
,Tech:calculate,,(PPVDD_S1_SOC),,,,"{""subsubtestname"":""PPVDD_S1_SOC_Percentage"",""param1"":""SOC""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_Default"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
PerfState_State2_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""CPU_State_2"",""record"":""NO""}",,,"soc --set ""perfstate cpu 2"";soc -p get-perf-state;pmuadc --read buck11",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_ECPU),,,"{""subsubtestname"":""PPVDD_ECPU_ME003"",""netname"":""PPVDD_ECPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MES003"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_ECPU),,,,"{""subsubtestname"":""PPVDD_ECPU_Percentage"",""param1"":""ECPU""}",,,,,,
,Common:read_voltage,,,[state2],,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_2"",""record"":""NO""}",,,"soc --set ""perfstate soc 2"";soc --set ""perfstate dcs 2"";soc --set ""perfstate disp 2"";soc -p get-perf-state",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_SoC_voltage"",""param1"": ""Soc_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_S1_SOC),,,"{""subsubtestname"":""PPVDD_S1_SOC_MS003"",""netname"":""PPVDD_S1_SOC""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DCS_MD003"",""netname"":""PPVDD_S1_DCS""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_S1_DISP_MI003"",""netname"":""PPVDD_S1_DISP""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_Default"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
PerfState_State3_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""CPU_State_3"",""record"":""NO""}",,,"soc --set ""perfstate cpu 3"";soc -p get-perf-state;pmuadc --read buck11",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_ECPU),,,"{""subsubtestname"":""PPVDD_ECPU_ME004"",""netname"":""PPVDD_ECPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MES004"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_ECPU),,,,"{""subsubtestname"":""PPVDD_ECPU_Percentage"",""param1"":""ECPU""}",,,,,,
,Common:read_voltage,,,[state3],,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_Default"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
PerfState_State4_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""CPU_State_4"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc -p get-perf-state;pmuadc --read buck11",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_ECPU),,,"{""subsubtestname"":""PPVDD_ECPU_ME005"",""netname"":""PPVDD_ECPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MES005"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_ECPU),,,,"{""subsubtestname"":""PPVDD_ECPU_Percentage"",""param1"":""ECPU""}",,,,,,
,Common:read_voltage,,,[state4],,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"[state0],[state4]",,,,"{""subsubtestname"":""Delta_System_Current_0_and_4"",""param1"":""state0""}",,,,,,
,Tech:calculate,,"[state1],[state4]",,,,"{""subsubtestname"":""Delta_System_Current_1_and_4"",""param1"":""state1""}",,,,,,
,Tech:calculate,,"[state2],[state4]",,,,"{""subsubtestname"":""Delta_System_Current_2_and_4"",""param1"":""state2""}",,,,,,
,Tech:calculate,,"[state3],[state4]",,,,"{""subsubtestname"":""Delta_System_Current_3_and_4"",""param1"":""state3""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_Default"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
PerfState_State5_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""CPU_State_5"",""record"":""NO""}",,,"soc --set ""perfstate cpu 5"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP001"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS001"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
,Common:read_voltage,,,(state5),,,"{""subsubtestname"":""System_Current_with_WIFIBTOff"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Tech:calculate,,"(state5),[state4]",,,,"{""subsubtestname"":""Delta_System_Current_5_and_4"",""param1"":""state5""}",,,,,,
,Tech:diags,,,,,,"{""subsubtestname"": ""State_Default"",""record"":""NO""}",,,"soc --set ""perfstate cpu 4"";soc --set ""perfstate soc 1"";soc --set ""perfstate dcs 1"";soc --set ""perfstate disp 0"";soc -p get-perf-state",,,
PerfState_State6_VBAT4V3,Tech:diags,,,,,,"{""subsubtestname"": ""CPU_State_6"",""record"":""NO""}",,,"soc --set ""perfstate cpu 6"";soc -p get-perf-state;pmuadc --read buck0",,,
,Tech:getvalue,,,,,,"{""subsubtestname"": ""Get_ECPU_voltage"",""param1"": ""Cpu_Voltage""}",,,,,,
,Common:read_voltage,,,(PPVDD_CPU),,,"{""subsubtestname"":""PPVDD_CPU_MP101"",""netname"":""PPVDD_CPU""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVDD_CPU_SRAM_MPS101"",""netname"":""PPVDD_CPU_SRAM""}",,,,,,
,Tech:calculate,,(PPVDD_CPU),,,,"{""subsubtestname"":""PPVDD_CPU_Percentage"",""param1"":""CPU""}",,,,,,
