TestName,TestActions,Disable,Input,Output,Timeout,Retries,AdditionalParameters,ExitEarly,SetPoison,Commands,FA,Condition,Notes
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SetCurrent_4uA"",""record"":""NO""}",,,i2c -v 2 0x13 0xB5 0xD0;i2c -v 2 0x13 0xA0 0x09,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_1"",""delay"":""1000"",""record"":""NO""}",,,,,,
,Tech:orion_test,,,,,,"{""subsubtestname"":""Voltage"",""param1"":""ADC"",""param2"":""1.173""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PWR_GND_150K_DISCONNECT"",""netname"":""PPVBUS_ORION_CONN_TO_150K_GND"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
ContactContamination_Data_GND_150K_4uA,Common:relay_switch,,,,,,"{""subsubtestname"":""DATA_GND_150K_CONNECT"",""netname"":""ORION_COMM_CONN_TO_150K_GND"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Tech:orion_cmds,,,,,,"{""subsubtestname"":""Orion_Reset_1"",""record"":""NO""}",,,i2c -v 2 0x13 0x00 0x82;i2c -d 2 0x13 0x1A 1;i2c -v 2 0x13 0x00 0x91,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""SetCurr_4uA_1"",""record"":""NO""}",,,i2c -v 2 0x13 0xB5 0x58;i2c -v 2 0x13 0xA0 0x0D,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_1"",""delay"":""500"",""record"":""NO""}",,,,,,
,Tech:orion_test,,,,,,"{""subsubtestname"":""Voltage"",""param1"":""ADC"",""param2"":""1.173""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""DATA_GND_150K_DISCONNECT"",""netname"":""ORION_COMM_CONN_TO_150K_GND"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
ContactContamination_Data_PWR_150K_4uA,Common:relay_switch,,,,,,"{""subsubtestname"":""DATA_PWR_150K_CONNECT"",""netname"":""ORION_COMM_CONN_TO_PPVBUS_ORION_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Tech:orion_cmds,,,,,,"{""subsubtestname"":""Orion_Reset_2"",""record"":""NO""}",,,i2c -v 2 0x13 0x00 0x82;i2c -d 2 0x13 0x1A 1;i2c -v 2 0x13 0x00 0x91,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Orion_Reset_3"",""record"":""NO""}",,,i2c -v 2 0x13 0xB5 0x58;i2c -v 2 0x13 0x70 0x01;i2c -v 2 0x13 0xA0 0x0D,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_500MS_2"",""delay"":""500"",""record"":""NO""}",,,,,,
,Tech:orion_test,,,,,,"{""subsubtestname"":""Voltage"",""param1"":""ADC"",""param2"":""1.173""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Acc_Pwr_Drain_En"",""record"":""NO""}",,,i2c -v 2 0x13 0x70 0x01,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""DATA_PWR_150K_DISCONNECT"",""netname"":""ORION_COMM_CONN_TO_PPVBUS_ORION_CONN"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Acc_Pwr_Drain_Disable"",""record"":""NO""}",,,i2c -v 2 0x13 0x70 0x00,,,
ConsumerModeLSAIDcomms_PPVBUS_ORION_5V,Common:relay_switch,,,,,,"{""subsubtestname"":""VDM_CC1_TO_FLOAT"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
ConsumerModeLSAIDcomms_PPVBUS_ORION_5V_1,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_ORION_CONN_TO_OAB3"",""netname"":""PPVBUS_ORION_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ORION_COMM_CONN_To_OAB3"",""netname"":""ORION_COMM_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_OFF"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""OFF"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_USB_power"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_ORION_FB_To_OAB3"",""netname"":""PPVBUS_ORION_FB"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Reset_OAB_Resistor"",""netname"":""CONTAMINATION_TEST_SEL"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""CC_Disconn"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""aid_fw_control_stop"",""record"":""NO""}",,,orion.aid_fw_control(stop),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_OAB3_PULL_DOWN"",""record"":""NO""}",,,orion.io_set(PULL_DOWN*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_OAB3_PULL_UP_1"",""record"":""NO""}",,,orion.io_set(PULL_UP*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""aid_fw_control_start"",""record"":""NO""}",,,orion.aid_fw_control(start),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""aid_fw_control_WAITFORID"",""record"":""NO""}",,,orion.aid_fw_control(WAITFORID),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""TX_EN_1"",""record"":""NO""}",,,orion.io_set(TX_EN*1),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Enable_OAB3_PULL_UP"",""record"":""NO""}",,,orion.io_set(PULL_UP*1),,,
,Tech:bellatrix_hwreset,,,,,,"{""subsubtestname"":""Bellatrix_HWReset_1"",""record"":""NO""}",,,,,,
,Tech:bellatrix_hwreset,,,,,,"{""subsubtestname"":""Bellatrix_HWReset_2"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_200MS_1"",""delay"":""200"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_Vbat_to_3.8V"",""powertype"":""batt"",""record"":""NO""}",,,3800,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""USB_POWER_ON_1"",""netname"":""VBUS_OUTPUT_CTL"",""state"":""ON"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_PWR_TO_VBUS_ORION_USB"",""netname"":""PPVBUS_USB_PWR"",""state"":""TO_PPVBUS_ORION"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""VBUS_SET_5V"",""powertype"":""USB"",""record"":""NO""}",,,5000,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Check_Status"",""pattern"": ""Data:%s*0x%x(%x)"",""parametric"": ""yes""}",,,i2c -d 2 0x13 0x1A 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GetID"",""pattern"": ""Data:%s*(0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*)""}",,,i2c -d 2 0x13 0x74 8,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ACE_SRD_1""}",,,"ace --pick usbc --4cc SRYR --txdata ""0x00"" --rxdata 0",,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_1000MS_2"",""delay"":""1000"",""record"":""NO""}",,,,,,
ConsumerModeADCRead_PPVBUS_ORION_5V,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""BELLATRIX_VBOOST_ON"",""record"":""NO""}",,,socgpio --pin 139 --output 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ADC_Ctrl"",""record"":""NO""}",,,i2c -v 2 0x13 0x01 0x91;i2c -v 2 0x13 0xA0 0x04,,,
,Tech:orion_test,,,,,,"{""subsubtestname"":""ADC_Temp"",""param1"":""ADC"",""param2"":""0.25""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ADC_ctrl_1"",""record"":""NO""}",,,i2c -v 2 0x13 0xA0 0x00,,,
,Tech:orion_test,,,,,,"{""subsubtestname"":""ADC_VP"",""param1"":""ADC"",""param2"":""6""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""BELLATRIX_VBOOST_OFF"",""record"":""NO""}",,,socgpio --pin 139 --output 0,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""ADC_Ctrl_2"",""record"":""NO""}",,,i2c -v 2 0x13 0xA0 0x01,,,
,Tech:orion_test,,,,,,"{""subsubtestname"":""ADC_Accessory_Power"",""param1"":""ADC"",""param2"":""6""}",,,,,,
ConsumerModeCharging_PPVBUS_ORION_5V1A,Common:read_voltage,,,(PPBATT_VCC),,,"{""subsubtestname"":""PPBATT_VCC_FB"",""netname"":""PPBATT_VCC""}",,,,,,
,Common:read_voltage,,,(PPVBUS_ORION_CONN),,,"{""subsubtestname"":""Orion_Input_PPVBUS_ORION_Volt"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""Orion_Input_PPVBUS_PROT_Volt"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_current_limit_1000mA"",""record"":""NO""}",,,charge --setma 1000 --setmv 5000 --force,,,
,Common:read_voltage,,,(PPVBUS_ORION_CONN),,,"{""subsubtestname"":""PPVBUS_ORION"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,(USB_CURRENT_BIG),,,"{""subsubtestname"":""ORION_Current"",""netname"":""USB_CURRENT_BIG""}",,,,,,
,Tech:input_dcr,,"(PPVBUS_ORION_CONN),(PPVBUS_PROT),(USB_CURRENT_BIG)",,,,"{""subsubtestname"":""DCR""}",,,,,,
ConsumerModeCharging_PPVBUS_ORION_9V3A,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_current_limit_3000mA"",""record"":""NO""}",,,charge --setma 3000 --force --setmv 9000,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Enable_HV_Charge"",""record"":""NO""}",,,i2c -z 2 -v 0x07 0x75 0x1932 0x30,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_2"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_Voltage_9V"",""powertype"":""USB"",""record"":""NO""}",,,9000,,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_3"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,(PPVBUS_ORION_CONN),,,"{""subsubtestname"":""PPVBUS_ORION"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Common:read_voltage,,,(PPVBUS_PROT),,,"{""subsubtestname"":""PPVBUS_PROT"",""netname"":""PPVBUS_PROT""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""BATT_SNS"",""netname"":""BATT_SNS""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ELOAD_INPUT1_TO_PPVCC_MAIN"",""netname"":""ELOAD_INPUT1_TO"",""state"":""PPVCC_MAIN"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Enable_Eload1_After_Connect"",""record"":""NO""}",,,eload.enable(1),,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_50mA"",""record"":""NO""}",,,eload.set(1*cc*50),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_4"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_200mA"",""record"":""NO""}",,,eload.set(1*cc*200),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_5"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_1000mA"",""record"":""NO""}",,,eload.set(1*cc*1000),,,
,Common:delay,,,,,,"{""subsubtestname"":""DELAY_100MS_6"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,(USB_CURRENT_BIG),,,"{""subsubtestname"":""ORION_Current"",""netname"":""USB_CURRENT_BIG""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""POTOMAC_ADC_READ"",""record"":""NO""}",,,pmuadc --sel potomac --read all,,,
,Tech:input_dcr,,"(PPVBUS_ORION_CONN),(PPVBUS_PROT),(USB_CURRENT_BIG)",,,,"{""subsubtestname"":""DCR""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_0mA"",""record"":""NO""}",,,eload.set(1*cc*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Eload1_Disable"",""record"":""NO""}",,,eload.disable(1),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ELOAD_INPUT1_DISCONNECT_PPVCC_MAIN"",""netname"":""ELOAD_INPUT1_TO"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
ConsumerModeCharging_PPVBUS_ORION_9V3A_1,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Send_GetID_CMD_TO_OAB3"",""record"":""NO""}",,,i2c -v 2 0x13 0x61 0x85,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""LSAID_COMMS"",""pattern"": ""Data:%s*(0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*)""}",,,i2c -d 2 0x13 0x74 8,,,
ProviderModeLSAIDcomms_Boost5V,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_ORION_To_OAB3"",""netname"":""PPVBUS_ORION_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ORION_COMM_CONN_To_OAB3"",""netname"":""ORION_COMM_CONN"",""state"":""CONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Disconnect_USB_power"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""PPVBUS_ORION_FB_Dis"",""netname"":""PPVBUS_ORION_FB"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Reset_OAB_Resistor"",""netname"":""CONTAMINATION_TEST_SEL"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ACE_CC1_Disconnect"",""netname"":""VDM_CC1"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""aid_fw_control_WAITFORID"",""record"":""NO""}",,,orion.aid_fw_control(WAITFORID),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""TX_EN_1"",""record"":""NO""}",,,orion.io_set(TX_EN*1),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_OAB3_PULL_DOWN_1"",""record"":""NO""}",,,orion.io_set(PULL_DOWN*0),,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""VBUS_OFF_Output"",""netname"":""PPVBUS_USB_PWR"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""Set_Vbat_To_4.3V_output"",""powertype"":""batt"",""record"":""NO""}",,,4300,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_OAB3_PULL_UP_1"",""record"":""NO""}",,,orion.io_set(PULL_UP*0),,,
,Tech:orion_cmds,,,,,,"{""subsubtestname"": ""Bellatrix_HWReset_3"",""record"":""NO""}",,,i2c -v 2 0x13 0x00 0x81;socgpio --pin 139 --output 0;socgpio --pin 453 --output 0;socgpio --pin 453 --output 1;i2c -v 2 0x13 0x00 0x80;i2c -v 2 0x13 0x00 0x80;socgpio --pin 139 --output 1,,,
,Tech:orion_cmds,,,,,,"{""subsubtestname"": ""Bellatrix_HWReset_4"",""record"":""NO""}",,,i2c -v 2 0x13 0x00 0x81;socgpio --pin 139 --output 0;socgpio --pin 453 --output 0;socgpio --pin 453 --output 1;i2c -v 2 0x13 0x00 0x80;i2c -v 2 0x13 0x00 0x80;socgpio --pin 139 --output 1,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Enable_OAB3_PULL_DOWN_output"",""record"":""NO""}",,,orion.io_set(PULL_DOWN*1),,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS_1"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Check_Status"",""pattern"": ""Data:%s*0x%x(%x)"",""parametric"": ""yes""}",,,i2c -d 2 0x13 0x1A 1,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""GetID"",""pattern"": ""Data:%s*(0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*%s*0x%x*)""}",,,i2c -d 2 0x13 0x74 8,,,
,Common:read_voltage,,,(PPVBUS_ORION_CONN),,,"{""subsubtestname"":""PPVBUS_ORION"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Common:read_voltage,,,(PP5V2_BELLATRIX2_BOOST_VOUT),,,"{""subsubtestname"":""PP5V2_VP"",""netname"":""PP5V2_BELLATRIX2_BOOST_VOUT""}",,,,,,
,Common:read_voltage,,,(PP1V8_INT_ORION),,,"{""subsubtestname"":""PP1V8_INT_ORION"",""netname"":""PP1V8_INT_ORION""}",,,,,,
ProviderModeiLimit_Boost5V_CVEload0A,Common:power_supply,,,,,,"{""subsubtestname"":""SET_ELOAD_0A"",""powertype"":""ELOAD"",""record"":""NO""}",,,0,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""Turn_CC_ELoad_OFF"",""netname"":""PWR_ELoad_CTL"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""OAB_CV_Load_Connect"",""netname"":""ZYNQ_DAC2_TO"",""state"":""OAB_CV_LOAD"",""record"":""NO""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_200MS"",""delay"":""200"",""record"":""NO""}",,,,,,
ProviderModeiLimit_Boost5V_CVEload50mA,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_Orion_ilimit"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x00,,,
,Tech:eloadcurr_cv,,,,,,"{""subsubtestname"":""Actual"",""netname"":""OAB_ELOAD_CURRENT""}",,,4400,,,
ProviderModeiLimit_Boost5V_CVEload250mA,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_Orion_ilimit"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x01,,,
,Tech:eloadcurr_cv,,,,,,"{""subsubtestname"":""Actual"",""netname"":""OAB_ELOAD_CURRENT""}",,,4400,,,
ProviderModeiLimit_Boost5V_CVEload500mA,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_Orion_ilimit"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x02,,,
,Tech:eloadcurr_cv,,,,,,"{""subsubtestname"":""Actual"",""netname"":""OAB_ELOAD_CURRENT""}",,,4300,,,
ProviderModeiLimit_Boost5V_CVEload1000mA,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_Orion_ilimit"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x03,,,
,Tech:eloadcurr_cv,,,,,,"{""subsubtestname"":""Actual"",""netname"":""OAB_ELOAD_CURRENT""}",,,4300,,,
ProviderModeiLimit_Boost5V_CVEload2000mA,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Set_Orion_ilimit"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x04,,,
,Tech:eloadcurr_cv,,,,,,"{""subsubtestname"":""Actual"",""netname"":""OAB_ELOAD_CURRENT""}",,,4100,,,
BoostEfficiency_ProviderMode_VBAT4V3_BoostOff,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Disable_Bellatrix_boost"",""record"":""NO""}",,,socgpio --pin 139 --output 0,,,
,Common:power_supply,,,,,,"{""subsubtestname"":""SET_ELOAD_0A_1"",""powertype"":""ELOAD"",""record"":""NO""}",,,0,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""DISABLE_OAB3_CV_Load"",""netname"":""OAB_CV_LOAD"",""state"":""DISCONNECT"",""record"":""NO""}",,,,,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Disable_Eload_Before_Connect"",""record"":""NO""}",,,eload.disable(1),,,
,Common:setEload,,,,,,"{""subsubtestname"":""Set_Eload1_0mA_Before"",""record"":""NO""}",,,eload.set(1*cc*0),,,
,Common:sendFixtureCmd,,,,,,"{""subsubtestname"":""Enable_Eload1_After_Connect"",""record"":""NO""}",,,eload.enable(1),,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PP5V2_VP_PassThrough"",""netname"":""PP5V2_BELLATRIX2_BOOST_VOUT""}",,,,,,
,Common:delay,,,,,,"{""subsubtestname"":""Delay_100MS"",""delay"":""100"",""record"":""NO""}",,,,,,
,Common:read_voltage,,,[Batt_Curr_INIT],,,"{""subsubtestname"":""BATT_CURRENT_without_Eload"",""netname"":""BATT_CURRENT_BIG""}",,,,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_ORION"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Common:relay_switch,,,,,,"{""subsubtestname"":""ELOAD_INPUT1_TO_ORION"",""netname"":""ELOAD_INPUT1_TO"",""state"":""ORION_CONN"",""record"":""NO""}",,,,,,
ProviderModeOCP_Boost5V_CCEload2000mA,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""50mA_level_set_1"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x00,,,
,Common:setEload,,,,,,"{""subsubtestname"":""5mA_ELOAD_SET"",""record"":""NO""}",,,eload.set(1*cc*5),,,
,Common:setEload,,,,,,"{""subsubtestname"":""10mA_ELOAD_SET"",""record"":""NO""}",,,eload.set(1*cc*10),,,
,Common:setEload,,,,,,"{""subsubtestname"":""50mA_ELOAD_SET"",""record"":""NO""}",,,eload.set(1*cc*50),,,
,Common:read_eload_current,,,,,,"{""subsubtestname"":""Eload_Current_50mA_PassThrough_CC"",""netname"":""ELOAD_CURRENT_SENSE1""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""ELOAD_RESET_4"",""record"":""NO""}",,,eload.set(1*cc*0),,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""Clear_Fault_4"",""record"":""NO""}",,,i2c -v 2 0x13 0x10 0x00,,,
,Tech:BellaTrix_Reset_LOOP,,,,,,"{""subsubtestname"": ""Bellatrix_HWReset_3_LOOP_1"",""record"":""NO""}",,,,,,
,Common:dut_diagsParse,,,,,,"{""subsubtestname"": ""2000mA_level_set_1"",""record"":""NO""}",,,i2c -v 2 0x13 0x02 0x04,,,
,Common:read_voltage,,,,,,"{""subsubtestname"":""PPVBUS_ORION_2000mA_OC"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Tech:eloadcurr_step_loop,,,"(ORION_V),(Eload_Actual),(BellaTrix_Status)",,,"{""subsubtestname"":""Eload_Current_2000mA_Setting_CC"",""netname"":""ELOAD_CURRENT_SENSE1"",""param1"":""0.2"",""param2"":""2-2.47-0.01""}",,,,,,
,Tech:eloadcurr_step_loop,,(Eload_Actual),,,,"{""subsubtestname"":""Eload_Current_2000mA_Actual_CC"",""param1"":""Eload_Actual""}",,,,,,
,Tech:readvolt,,,,,5,"{""subsubtestname"":""PPVBUS_ORION_V_OC"",""netname"":""PPVBUS_ORION_CONN""}",,,,,,
,Common:setEload,,,,,,"{""subsubtestname"":""ELOAD_RESET_5"",""record"":""NO""}",,,eload.set(1*cc*0),,,
